borough,geoid,major_alterations,minor_alterations,new_buildings,total_permits,year
Bronx,4800,0,17,0,17,2009
Bronx,5001,1,22,0,23,2009
Bronx,5002,4,17,0,21,2009
Bronx,5100,6,78,8,92,2009
Bronx,5200,1,15,0,16,2009
Bronx,5300,0,8,0,8,2009
Bronx,5400,1,34,0,35,2009
Bronx,5600,0,16,0,16,2009
Bronx,5902,0,11,0,11,2009
Bronx,6000,0,15,3,18,2009
Bronx,6100,2,38,5,45,2009
Bronx,6200,0,17,0,17,2009
Bronx,6301,10,152,2,164,2009
Bronx,6302,0,22,0,22,2009
Bronx,6400,3,8,0,11,2009
Bronx,6500,7,108,4,119,2009
Bronx,6700,6,39,1,46,2009
Bronx,6800,0,15,2,17,2009
Bronx,6900,1,33,0,34,2009
Bronx,7000,2,18,2,22,2009
Bronx,7100,3,40,2,45,2009
Bronx,7200,4,32,1,37,2009
Bronx,7300,1,31,4,36,2009
Bronx,7400,0,5,0,5,2009
Bronx,7500,0,36,1,37,2009
Bronx,7600,1,32,2,35,2009
